priority,plane,weight,aggressiveness,distance,isMeleeWeapon,meleeDistance,isWithinMeleeRange,priority,plane,weight,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,8,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,
Normal,Base,8,8,9,False,0,False,Normal,Base,8,

